""
""
""
15 077
4322
14000
2 937
3 500
26 186
3 916
6 688
9 733
6 103
34 000
5 392
11 191
3 041
3 661
11 573
12 513
3 807
11 175
26 980
10 000
""
1970 4
1990 3
1991 10
1992 10
2008 1
1992 4
2020 3
1994 11
2001 3
2011 6
2013 5
1983 9
1990 7
1993 3
1997 11
2001 1
1962 9
1968 11
1980 9
1995 9
2010 8
""
91
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
7 653
54 042
2 914
8 620
12 156
11 798
2 578
1 764
14 587
2 160
6 117
14 124
11 239
100 000
14 000
14 155
68 683
5 900
9 350
54 000
""
11 774
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
17
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1100
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
24 500
9 100
5 114
9 604
""
16 160
7 234
""
17 449
""
13 720
7 000
3 861
""
32 900
2 768
6 872
""
45 000
""
10 789
8 000
5 000
""
14 400
""
21 100
""
90 747
""
7 566
7 825
20 000
9 600
3 996
11 600
10 000
3 000
20 000
6 600
2 179
44 000
33 000
3 452
15 447
108 988
2 609
5 350
2 520
5 945
12 381
8 653
2 310
32 000
4 400
7 943
14 235
58 000
""
7 899
20 241
18 228
56 000
""
1996 3
2003 10
1986 4
1994 9
1974 5
1980 5
1997 2
1996 7
1975 4
1994 3
2014 4
1972 7
1987 9
1988 11
2000 9
2008 9
2011 4
1989 7
1995 3
2006 11
1979 7
1994 4
1995 3
2016 12
1970 5
1987 3
2003 1
2005 1
1963 11
1965 10
1966 7
1969 11
1972 3
1981 11
1983 4
1986 9
1995 10
1996 3
1997 3
1998 11
""
2001 11
""
2002 4
2004 10
2004 11
""
2005 4
""
2005 9
2005 10
2008 10
""
2011 4
""
2011 5
2012 11
""
2013 4
""
2013 4
""
2015 4
1957 12
""
1970 3
1978 11
""
1982 9
""
1986 3
""
1986 9
""
1990 3
1994 11
""
1997 5
""
1998 8
""
2005 5
""
2008 5
""
2009 8
""
2015 4
2020 11
""
1968 7
1999 3
2000 7
2016 3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
10 010
7 000
17 636
18 750
48 220
13 693
48 456
8 800
13 611
19 644
8471
13 349
72 000
28 098
12 163
29 708
19 769
16 200
15 275
19 329
2 000
7 402
4 419
6 824
8 697
15 000
""
24 078
""
4 857
18 527
4 500
1 922
24 086
20 415
16 820
3 664
45 178
2 428
5 360
4 875
15 515
12 982
""
71 000
""
4 676
3 861
""
14 103
""
19 038
2 600
5124
3 300
""
38 964
6 587
""
10 977
""
10 000
""
25 156
6 684
""
16 505
""
15 740
3 228
""
56 000
""
14 942
""
72 000
""
26 590
""
12 252
""
10 527
""
16 391
""
40 000
8 615
""
13 500
7 400
""
17 317
""
50 690
""
1983 9
2007 4
1980 10
2004 4
2008 3
1973 11
1974 11
1979 4
2000 11
2000 12
2019 4
1978 11
2004 10
2007 7
2013 9
1979 11
1994 10
1997 3
1999 9
1970 3
1970 5
1971 6
1976 3
2000 10
2006 11
2013 4
""
2017 4
""
1986 4
1987 4
1965 12
1976 5
1979 10
1983 10
1987 11
1991 10
1994 3
1995 10
1996 3
1997 2
2000 7
2003 11
""
2015 11
""
2016 6
2018 1
""
1973 7
""
1994 9
1994 9
1999 11
2017 3
1974 11
1979 7
1980 6
1993 10
1994 3
1997 9
2004 2
2012 11
1985 7
2006 9
1970 7
1972 4
1990 4
1995 4
1996 9
2006 12
2016 4
2016 5
1986 7
1991 10
2000 10
2001 1
""
92
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
3211
40 030
15 516
41 000
11 685
11 407
31 451
33 805
50 100
""
33 519
""
16 940
3 300
12 220
21 450
26 159
29 040
9 946
15 478
4 529
9 858
6 808
12 545
9 510
5 593
38 000
6 510
10 966
23 111
33 243
10 523
55 000
24 294
6 747
43 135
9 600
11 109
15 199
3 426
5 157
6 964
7 336
15 000
2 681
11 876
14 304
18 097
4 295
20 000
4 058
21 853
8 687
25 044
9 587
76 000
75 000
13 200
15 576
13 818
8172
10 814
4 261
""
16 489
15 595
""
6 472
14 867
""
2 832
18 400
10 824
""
1979 11
1981 5
2003 7
""
2006 12
2019 4
1994 9
1995 4
2000 3
""
2000 11
""
2007 12
""
1989 11
1991 4
1986 11
1998 2
2005 7
2011 6
1972 12
1989 4
1989 6
1994 9
2005 7
1970 4
1993 7
2013 10
1972 11
1991 7
1977 10
1990 3
1998 3
2004 4
2014 10
2016 2
1979 4
2003 10
1982 10
1973 4
1984 2
1986 9
2010 12
1992 3
2003 2
2019 9
1965 4
1977 1
1978 10
1996 3
2002 3
2003 10
2004 11
2005 6
2008 4
2011 10
2012 9
2004 11
2015 10
1982 11
2019 2
1977 3
1974 6
1986 11
1983 11
""
1989 3
1991 10
1993 3
2000 1
2001 12
2008 3
1992 10
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
3
5
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2 3
""
""
""
1
""
""
""
3 277
5 151
7 872
3 968
3 936
12 462
23 186
11 083
5 713
2 928
39 000
10 470
2 000
8 496
9 601
2 506
37 277
9 600
6 818
7 621
2 486
17 192
19 659
22 750
3 461
4 267
10 377
7 950
29 836
10 453
18 241
16 820
12 284
55 000
42 200
8 095
3 024
16 587
20 884
9 776
9 852
1 935
12 660
6 083
19 900
3 991
15 674
9 800
8 950
17 424
23 595
6 192
2 366
13 157
4 800
24 185
1 888
15 000
""
72 054
""
11 900
27 334
22 758
""
8 400
15 000
""
8 607
15 270
30 300
36 000
28 200
36 714
""
7 046
""
8 204
15 300
12 979
""
1973 4
1978 4
1988 1
1997 9
2000 4
2000 12
2005 7
1975 1
1994 10
2000 4
2017 9
1977 4
1998 3
2002 3
2003 1
2003 12
1980 3
1982 7
1995 10
2010 4
1967 7
1996 1
1997 6
1999 10
2000 3
2000 4
2001 1
2001 3
2006 7
2013 1
1992 4
1993 4
2004 10
2006 1
2007 7
1965 10
1968 9
1970 4
1975 7
1978 3
1979 9
1981 3
1981 10
1984 3
1988 9
1992 9
1992 10
1992 10
1994 9
1995 4
1996 4
1996 9
1997 10
1999 4
2004 10
2005 10
2006 2
2006 10
""
2013 4
""
1986 3
1989 1
1990 4
1993 3
2006 4
1959 11
1979 9
1993 9
1993 11
1994 4
2004 12
2008 10
2008 12
2011 2
2013 4
""
93
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
1
""
""
""
1 2
""
""
""
1
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
12 700
22 896
5 527
10 838
2 758
6 690
6341
58 980
12 051
11 975
6 136
18 147
18 300
7 582
57 800
5 467
9 367
2 276
8 108
58 000
17 778
31 000
9 464
9 446
12 569
1 880
12 922
21 707
14 500
60 000
4 400
107 000
30 000
24 754
8 942
12 300
16 784
12 992
10 538
14 301
7 000
11 704
57 000
48 000
5 769
7 689
14 782
26 212
40 700
13 124
26 417
9 258
12 687
19 689
16 180
3 873
9 758
17 642
4 200
16 892
2 300
7 405
2 215
3 342
16 143
3 755
18 657
9 795
28 757
8 200
8 976
8 745
8 290
15 563
""
2015 7
2018 2
1964 4
1978 7
1979 4
1980 4
1980 4
1985 9
1990 3
1999 11
2001 4
2002 12
2003 10
2004 3
2009 10
2016 4
1964 12
1978 8
1992 8
1997 10
2001 1
2004 9
2016 12
1977 10
1977 1
1993 7
1994 4
2001 4
2003 3
2004 11
2008 3
2008 1
2018 4
1985 3
1979 4
1980 10
1986 11
1992 1
1971 4
1974 4
1988 11
1999 1
2002 10
2011 3
2017 7
1985 9
1997 11
1982 10
1984 2
1988 2
1989 9
2006 6
2010 4
1981 7
2009 3
1974 3
1986 11
1987 3
1988 11
1993 4
1994 3
1999 10
2000 9
2003 3
1994 3
1998 9
1998 6
1973 12
1989 4
1996 4
1999 11
2007 1
2018 1
2019 8
""
""
""
88
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
18 500
11 600
25 298
11 500
4 670
9 508
33 000
1 555
8 025
18 703
9 377
4 861
9 010
21 667
15 782
3 435
19 051
18 099
12 549
6 852
32 650
2 160
6 960
""
1992 11
1988 6
2000 11
2005 9
2009 4
2003 3
2008 11
2001 11
1996 3
1996 11
1985 12
1995 3
1995 11
2000 3
1993 10
1993 10
1993 4
1996 5
1973 12
1989 11
1998 4
2016 4
1994 4
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
82 927
10 503
7 394
5 362
6 903
10 500
35 000
12 510
4 410
16 100
14 402
27 024
4 022
67 000
6 000
17 217
3 442
80 000
13 811
11 783
6 944
5 154
21 880
31 000
10 034
7 377
13 037
30 063
12 496
18 152
22 810
""
1972463
1981 11
1983 4
1984 11
1991 9
1998 5
2003 7
2004 5
2012 3
2014 10
2018 11
2004 4
2006 10
2010 3
2015 11
2002 10
1973 6
2004 4
1997 11
1975 12
1980 12
1982 7
1997 3
2006 7
1989 4
1996 7
1986 11
2013 10
2004 4
1995 11
1986 1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
5 200
22 108
35 596
23 642
""
9 960
12 089
69 000
16 695
""
4 100
""
8 622
""
6 309
10 298
6 248
6 188
13 598
""
1968 3
1982 8
1987 4
1993 11
2004 4
2008 3
2014 3
2014 9
2020 6
""
2011 10
""
1981 1
1999 11
1979 10
""
1982 4
2002 10
""
94
""
""
""
""
""
""
""
""
""
""
""
""
""
""
17 062
25 510
9 416
8 464
6 122
""
3 743
""
1999 4
2005 3
1999 8
2000 1
2000 3
""
1990 4
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
11 137
2 600
8 847
""
48 000
""
10 659
""
12 662
""
21 884
""
22 643
""
12 653
8 297
""
47 000
""
1968 11
1979 10
1989 10
2000 4
2005 12
1982 7
1990 6
1990 10
1981 11
1983 10
1999 3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
4 200
13 414
""
34 688
""
13 547
5 854
32 000
7 690
""
8 600
""
10 955
1 778
35 636
9 306
20 206
19 034
3 160
10 100
7 000
2 300
""
1978 10
1981 11
""
1994 5
""
1994 3
2003 8
1989 1
1989 9
""
1992 6
""
1994 10
1998 11
2008 6
1975 11
""
1994 9
2000 1
1983 12
1981 10
""
2016 3
1996 11
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
8 160
8 239
7 890
5 100
8 056
16 307
4 533
11 800
92 000
11 615
14 978
7 453
11 761
9 808
11 071
12 497
18 973
7138
14 804
11 454
""
2 351
""
13 462
4 538
5 543
""
83 000
7 180
""
1974 8
1991 9
1992 5
1996 8
1999 3
2000 7
2006 9
2006 10
2014 12
2017 3
2018 12
2019 6
1977 7
1980 11
1984 4
2000 12
1977 5
2007 10
1979 12
1988 2
""
1988 5
""
1991 5
1997 1
1998 12
""
1999 9
1999 12
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
10 065
13 616
16 500
20 000
2 819
5122
30 000
18 097
13 958
13 426
10 435
13 820
7 376
8 373
2 580
7 409
2 560
10 366
6 409
4 010
7 403
4 821
4 470
9 025
""
2000 12
2008 6
2011 1
2011 12
2015 4
2019 8
1996 1
1999 4
1993 1
1979 11
1992 3
1984 6
1990 6
1990 11
1978 9
2002 9
2000 7
1994 11
1998 10
1974 9
1993 5
1993 12
1996 10
1990 11
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
11 597
74 957
""
30 000
20 000
41 013
7 120
3 928
1 580
17 000
24 000
40 825
21 922
38 700
17 250
12 535
11 730
92 490
20 817
39 000
16 252
7 923
6 168
19 864
50 000
7 585
9 721
19 144
5 643
8 294
7 958
8 433
12 423
53 000
8 072
4 089
2 806
3 680
25 508
9 069
10 840
21 015
20 400
1 687
11 097
12 000
12 442
12 034
""
1972 10
1974 10
""
1982 10
1994 4
1994 4
2001 4
""
1975 10
1987 4
""
2009 1
""
1997 10
1999 4
2004 3
2008 2
""
2009 1
2017 4
""
2017 10
1990 4
2005 3
2017 4
1973 3
1978 9
""
1980 12
""
2004 10
2009 4
2010 7
""
1974 12
1981 9
1983 2
""
1991 1
1972 3
1980 8
""
1997 11
2018 4
""
1978 1
1981 7
1987 7
""
1992 1
2004 9
""
2005 10
2000 8
1989 7
""
1998 10
1977 4
""
1992 10
1975 2
1985 4
1991 3
""
95
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
10 395
14 354
""
44 390
""
29 380
14 795
9 383
2 100
11 956
8 800
10 221
5141
19 662
18 079
9 134
36 808
11 124
13 887
7 782
5 782
11 929
10 586
46 000
11 294
9 223
6 629
98 000
14 627
6 393
4 897
1 614
""
1994 4
1995 11
""
1999 4
""
2005 4
2008 1
2010 12
""
2011 4
""
1985 4
""
1972 3
1979 1
""
1979 7
""
1997 3
1990 10
""
1991 3
2000 1
2002 10
""
2007 9
""
2017 9
1985 1
""
1999 7
2008 1
""
2015 6
""
1992 6
""
1992 4
1982 12
""
2004 3
""
1995 5
""
2004 4
1984 10
1989 12
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
59 600
20 225
10 835
30 500
13 500
""
2 530
24 900
""
15 123
""
20 400
2 757
11 017
17 317
24 670
10 031
3 978
4 550
7 016
6 013
7 994
35 743
16 903
5 578
34 343
30 516
17 636
9 251
14 082
7577
10 500
3 840
11 009
8 968
12 116
12 947
14 083
4 615
16 281
24823
14 600
12 630
38 000
""
1977 10
1993 6
2000 7
""
2009 12
""
2013 11
2014 3
1996 9
""
1997 9
""
1999 3
1980 2
1994 11
1996 3
1997 3
2000 9
2003 6
2013 3
1974 11
1993 10
2011 9
1982 4
1994 11
2005 9
2008 3
1993 1
1998 10
1983 12
1987 4
2009 11
2013 4
1981 10
1995 11
2001 4
1990 9
1988 6
1999 4
1991 7
1992 5
2008 6
2016 9
2016 11
1983 10
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
27 899
9 500
12 023
16 433
50 000
8 456
9 217
8 700
5 437
""
4 947
""
9 700
20 309
21 340
44 287
10 843
""
1983 1
1993 4
1994 11
2003 12
2017 4
1988 3
1994 6
2004 4
1994 11
""
1999 3
""
2007 7
2006 3
2001 11
2011 11
1996 12
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
26 536
3 919
54 590
9 924
4 823
4 043
47 000
8 743
9 200
29 698
20 654
12 226
14 632
24 400
5 058
22 697
24 000
5 953
5 867
12 048
20 680
56 342
15 565
""
1995 3
1996 11
1998 10
""
2002 6
2006 12
""
2007 1
""
2007 4
""
2010 9
""
2012 4
2015 10
""
1999 7
""
2007 5
""
2008 6
2008 12
""
2010 2
""
1993 2
2008 11
1998 12
1986 10
""
2009 4
2015 10
""
2008 7
""
2001 3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2 1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
3 224
2 231
28 433
17 662
2 240
4 494
4 669
8 440
16 669
34 563
24 496
18 044
54 000
7 889
15 240
66 000
4 158
9 124
8 189
8 823
8177
10 576
7 785
21 425
16 942
11 107
30 847
68 360
""
1979 11
1989 4
1989 12
1995 1
1995 11
1996 4
1996 11
2005 6
2006 5
1997 6
1998 10
1999 4
2016 4
2014 1
1993 9
2001 6
2011 3
1979 11
1997 7
2005 5
2007 4
1995 3
1998 3
1994 9
1999 11
2000 10
2002 3
2008 4
""
96
""
""
""
""
""
""
8 018
11 085
""
1993 3
1999 10
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
14 933
14 360
1 600
10 015
10 868
69 000
3 349
3 424
5 295
5 874
5 154
4 340
12 344
4 679
13 505
9 731
""
1978 8
1994 7
1998 10
1999 4
2000 1
2000 1
2020 1
1974 8
1994 4
1996 9
1995 12
1978 8
1998 4
2005 4
2002 6
2007 2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
5 120
2 843
2 693
3 465
8 402
29 886
6 120
33 573
5 348
15 759
22 163
28 492
47 235
5 230
8 645
10 000
6 700
5 885
27 400
33 000
8 318
41 000
9 849
8 484
7 881
""
12 184
""
19 809
2 735
3 265
""
24 000
""
5 764
48 542
38 095
""
6 297
""
8 820
17 721
""
3 730
21 581
""
8 000
""
2 887
71 487
30 800
23 019
""
3 641
15 546
16 500
""
3 701
""
7 500
""
1973 9
1988 6
1990 3
1999 3
1984 11
2002 10
1992 10
1999 3
1976 6
1998 3
2000 1
2003 4
2004 2
2007 1
2012 3
2012 8
2015 1
2016 4
1995 4
2005 4
2012 10
2006 1
1981 5
1989 4
1990 11
""
1994 12
""
2004 10
2006 4
2013 4
2014 9
""
1996 3
2000 6
2003 1
2006 3
2018 1
2020 3
1963 12
1965 8
1975 3
1986 12
1996 4
1999 3
2002 1
2005 1
2006 3
2008 3
2009 12
2010 3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
421
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
82 200
64 297
18 697
42 326
12 180
2 248
6 000
20 194
17 109
21 082
5 634
5 045
5 514
10 183
18 767
5 839
42 200
38 031
4 458
48 000
6 241
4 927
2 564
9 523
22 611
43 260
29 840
22 000
15 152
5 050
9 300
13 220
35 848
61 000
8 982
3 808
12 980
49 966
7 943
58 000
4 979
28 040
3 191
""
11 439
""
12 258
12 839
""
5 585
""
5 600
15 275
18 600
12 600
16 945
34 241
29 603
""
8 336
""
4618
31 000
22 910
33 000
69 000
20 107
22 962
11 390
24 744
18 560
15 280
61 000
15 782
20 133
22 770
""
5 610
65 774
90 000
""
2011 3
2016 4
2020 3
1971 6
1976 9
1978 9
1979 3
1989 3
1989 4
1994 6
1994 9
1995 4
1995 4
1999 4
2004 9
2006 9
2010 3
2014 9
2017 9
2018 1
1978 3
2008 1
1984 12
1996 4
2000 3
2000 10
2006 4
2011 4
2019 6
2019 7
2020 1
1997 4
2001 10
2011 3
1969 3
1997 3
2000 10
2003 9
1976 4
2005 4
2016 1
1994 10
2003 11
""
2000 12
""
2014 7
2000 10
1997 10
2015 1
""
1999 4
1997 10
2016 1
""
2006 5
""
1978 9
2013 1
""
1974 3
""
1982 6
""
1996 3
""
2007 7
2007 10
2008 12
""
1997 3
""
1977 9
""
2017 7
2000 11
2020 12
1992 10
""
2012 4
""
1998 4
2006 12
""
2000 4
2011 10
""
1999 4
""
2004 6
""
97
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
8 654
17 072
10 800
16 445
""
7 168
""
2019 10
2007 10
1995 3
2008 4
1995 11
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
3 521
41 053
52 800
19 790
58 016
10 600
20 232
28 537
31 800
""
7 284
21 700
""
5 869
""
7 007
""
3 055
""
8 900
""
1977 12
2000 9
2003 3
2005 4
""
2006 12
1995 3
1999 9
""
1997 10
2004 3
2015 7
1998 4
2005 7
1982 7
""
1995 11
1993 3
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
411
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
6 596
4 640
10 210
5 466
17 404
1 996
26 000
23 300
15 070
7 170
27 446
5 888
2 653
13 363
8 910
29 696
7 470
6 200
6 093
22 000
5 831
5 700
5 323
22 489
""
3 770
""
4 925
2 541
8 905
1 857
9 000
11 990
""
1973 7
1982 9
1990 6
1990 11
1991 11
1998 9
2000 4
2000 9
2007 4
2007 1
2008 10
2014 7
2014 9
1974 6
1996 10
1997 10
1998 7
2002 1
2010 9
2013 1
1973 7
2019 1
2005 1
1995 4
""
2006 10
""
1993 11
1998 10
1997 3
1997 1
2017 5
2010 2
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
76 592
13 246
17 470
7 104
3 136
7 100
13 292
28 000
6 445
24 839
6 208
7 326
""
1952 6
1980 4
1993 10
2002 4
2008 10
2014 6
2017 4
2019 9
1995 10
1996 6
2003 1
2007 9
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
21
""
""
""
""
""
""
""
""
""
""
""
""
""
""
2 159
3 900
5 701
4 400
7 650
2 554
44 264
16 200
3 761
9 894
27 637
30 760
6 222
27 995
7 696
6 933
7 053
6 900
7 350
6 157
29 136
16 900
2421
4 519
8 525
63 000
4 900
14 842
4 021
8 500
47 354
5 746
2 266
84 000
30 026
""
1988 2
1991 4
1996 12
2013 12
2014 12
2016 12
1998 2
2009 10
1989 12
2000 10
2004 11
2005 6
1995 1
1997 4
2006 10
2006 12
1977 7
2013 10
1975 8
1992 1
1995 11
2013 1
1987 10
1992 6
1995 1
1997 11
2014 3
2000 4
2019 1
1987 10
2004 6
1995 4
1985 12
2005 10
1993 5
""
""
""
""
21
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
1
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
27 708
11 000
5 348
65 567
117 437
10 160
14 493
5 403
3 800
36 000
12 369
3 800
11 838
29 728
21 000
8 869
42 500
26 570
""
3 910
""
16 641
20 005
6 763
3 322
3 675
6 521
6 097
""
8 725
""
5 585
17 725
""
1971 10
1993 1
1998 9
2000 12
2002 4
2003 12
2007 4
2008 6
2013 10
2015 4
2016 10
2019 6
1966 10
1988 10
2007 1
1982 10
1996 12
1998 5
""
1994 12
""
1998 10
2006 1
1999 7
1997 7
1977 4
1997 9
1998 4
""
2000 1
""
1981 5
1999 4
""
""
""
""
""
""
""
""
""
""
32 000
3 094
19 861
""
1973 11
1984 9
1988 5
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
3 860
12 356
""
7 614
84 000
18 498
20 700
18 800
28 834
28 000
25 611
""
7 848
""
14 379
20 850
""
8 000
""
1994 11
2003 3
2003 1
2005 5
2010 1
2015 4
2020 1
2003 4
2008 12
1996 4
1995 10
""
1996 10
2000 10
""
1985 10
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
""
20 420
4 666
3 038
""
17 124
""
19 394
""
38 000
""
14 660
""
25 545
""
78 000
""
21 494
7 300
""
14 665
8 415
8 910
""
20 699
""
12 537
""
13 463
""
13 327
""
18 000
7 273
4 032
""
55 100
""
1975 7
1993 10
1998 11
""
1999 6
2000 1
""
2004 9
